Filename,x1,y1,x2,y2,Confidence,Class_ID
H00337.jpg,206.24090576171875,205.76007080078125,431.90789794921875,413.37933349609375,0.3282507061958313,14.0
W00290.jpg,27.385955810546875,2.53643798828125,576.1331787109375,634.3670043945312,0.5426157116889954,14.0
W00284.jpg,193.1317901611328,227.90469360351562,611.832275390625,460.83868408203125,0.813766360282898,14.0
W00051.jpg,22.40863037109375,185.9058074951172,429.3216552734375,478.0290222167969,0.3410775661468506,14.0
W00045.jpg,56.203704833984375,50.972686767578125,637.132568359375,612.9749755859375,0.6211050748825073,14.0
W00092.jpg,68.97348022460938,97.1380615234375,604.5819091796875,566.2601318359375,0.5916929244995117,14.0
B00056.jpg,172.9498291015625,199.0453643798828,474.02532958984375,503.65472412109375,0.7487654685974121,14.0
W00125.jpg,189.5706329345703,216.22177124023438,399.8732604980469,532.43994140625,0.44242024421691895,14.0
H00055.jpg,227.1319122314453,135.21084594726562,479.07177734375,272.4952087402344,0.3025912344455719,14.0
W00131.jpg,51.06413269042969,200.3258819580078,571.0948486328125,640.0,0.3553389012813568,14.0
W00333.jpg,357.518310546875,47.7108154296875,638.75,637.4739379882812,0.41216710209846497,14.0
I00257.jpg,69.18002319335938,57.6910400390625,615.2300415039062,581.4814453125,0.46354588866233826,14.0
F00114.jpg,310.3249206542969,221.35116577148438,398.5341491699219,316.5586242675781,0.3211177587509155,14.0
W00469.jpg,166.40892028808594,63.28572082519531,471.3153381347656,313.23223876953125,0.3168299198150635,14.0
I00280.jpg,24.258758544921875,170.01148986816406,612.4999389648438,505.34765625,0.8567571043968201,14.0
B00057.jpg,191.2864532470703,237.2181396484375,474.0860595703125,521.609619140625,0.8851984739303589,14.0
W00285.jpg,77.4390869140625,217.75759887695312,485.109619140625,528.6864013671875,0.6017522215843201,14.0
W00285.jpg,397.1506652832031,273.34051513671875,485.04119873046875,445.00048828125,0.3942447900772095,14.0
W00291.jpg,141.02188110351562,155.49620056152344,341.98974609375,399.4935302734375,0.3496791422367096,14.0
W00246.jpg,256.84564208984375,155.19369506835938,394.2078552246094,341.057373046875,0.594468355178833,14.0
I00450.jpg,0.22490692138671875,55.632781982421875,120.73136138916016,168.85177612304688,0.4661799371242523,14.0
W00252.jpg,55.2747802734375,149.1258544921875,626.4764404296875,598.724365234375,0.7159630656242371,14.0
W00244.jpg,77.77713012695312,196.59988403320312,430.80499267578125,588.7772216796875,0.30616235733032227,14.0
J00367.jpg,184.2779998779297,204.5972900390625,423.5120849609375,424.9242858886719,0.4458027482032776,14.0
W00046.jpg,76.51449584960938,4.114959716796875,434.0152587890625,520.2874145507812,0.42596471309661865,14.0
F00249.jpg,107.89924621582031,330.128173828125,177.08529663085938,399.09832763671875,0.4127749502658844,14.0
W00132.jpg,100.02767944335938,130.34901428222656,639.8685302734375,565.7724609375,0.4830801784992218,14.0
H00056.jpg,302.8629150390625,0.30531787872314453,437.76800537109375,97.07852172851562,0.4345564842224121,14.0
W00330.jpg,233.8656463623047,159.84375,519.9583740234375,448.3961181640625,0.7009088397026062,14.0
W00324.jpg,153.57540893554688,125.11166381835938,545.4893798828125,514.6239624023438,0.3832094073295593,14.0
F00103.jpg,304.36199951171875,228.90786743164062,413.8197937011719,397.7586669921875,0.8160460591316223,14.0
F00102.jpg,283.6531982421875,241.22698974609375,384.9547119140625,393.4105529785156,0.3976283669471741,14.0
W00443.jpg,27.37548828125,52.82391357421875,638.37353515625,639.977294921875,0.4601154625415802,14.0
F00248.jpg,30.172401428222656,289.693359375,115.2050552368164,361.5108337402344,0.3116946518421173,14.0
W00053.jpg,175.32708740234375,176.60220336914062,631.7366943359375,638.9329223632812,0.5809765458106995,14.0
E00025.jpg,170.91629028320312,101.56249237060547,420.2646484375,276.773193359375,0.6219924092292786,14.0
W00251.jpg,210.9208526611328,299.0417175292969,283.27288818359375,476.8204650878906,0.5043604373931885,14.0
I00335.jpg,160.21044921875,64.7745361328125,507.9596862792969,375.84454345703125,0.5430285334587097,14.0
G00076.jpg,288.1932678222656,290.706787109375,518.7769775390625,520.8945922851562,0.5600639581680298,14.0
I00319.jpg,190.69049072265625,217.609375,427.85906982421875,393.3757019042969,0.4427453577518463,14.0
W00255.jpg,221.03302001953125,199.96710205078125,446.356689453125,499.12921142578125,0.6401582360267639,14.0
W00282.jpg,451.7046813964844,82.57510375976562,639.1531982421875,619.8277587890625,0.4088505804538727,14.0
W00043.jpg,65.4241943359375,123.23493957519531,390.597412109375,361.13226318359375,0.5072203278541565,14.0
W00094.jpg,131.21026611328125,144.74485778808594,528.9058227539062,518.3775634765625,0.6336891055107117,14.0
W00309.jpg,131.04885864257812,91.15513610839844,640.0,604.3316040039062,0.793131411075592,14.0
W00335.jpg,5.460784912109375,64.7191162109375,510.574951171875,614.4989624023438,0.7169260382652283,14.0
F00112.jpg,240.38555908203125,240.12335205078125,340.85479736328125,343.0547180175781,0.5406814217567444,14.0
W00447.jpg,15.15875244140625,34.08953857421875,595.75927734375,602.68212890625,0.3614562451839447,14.0
F00106.jpg,246.58534240722656,223.70834350585938,339.79852294921875,380.412841796875,0.7129443883895874,14.0
W00485.jpg,170.72467041015625,134.5925750732422,455.83050537109375,518.7722778320312,0.46815168857574463,14.0
W00320.jpg,220.33860778808594,39.89219665527344,521.598876953125,402.9884338378906,0.38831523060798645,14.0
B00045.jpg,166.34820556640625,308.8348083496094,419.1372985839844,477.15557861328125,0.4845656156539917,14.0
B00051.jpg,163.3285675048828,198.5447235107422,366.1810302734375,489.3171691894531,0.7358013987541199,14.0
J00161.jpg,116.45387268066406,71.43609619140625,630.282958984375,552.852783203125,0.35518714785575867,14.0
G00265.jpg,328.55657958984375,179.3801727294922,568.2903442382812,343.51416015625,0.4048929512500763,14.0
W00042.jpg,96.11074829101562,88.71475219726562,402.56884765625,347.37005615234375,0.4052335321903229,14.0
W00297.jpg,87.10821533203125,77.69136047363281,606.9324951171875,634.0818481445312,0.6222673654556274,14.0
E00008.jpg,138.37391662597656,160.54168701171875,388.951904296875,280.86822509765625,0.7243232727050781,14.0
W00254.jpg,82.14410400390625,150.90219116210938,623.44189453125,514.1323852539062,0.6348414421081543,14.0
I00324.jpg,86.04908752441406,208.13429260253906,539.3328247070312,443.87933349609375,0.45785656571388245,14.0
W00268.jpg,92.51895141601562,50.15180969238281,366.90020751953125,508.1018371582031,0.7237475514411926,14.0
W00256.jpg,88.94390869140625,95.87886047363281,601.6718139648438,535.62255859375,0.5501502752304077,14.0
W00242.jpg,47.85191345214844,260.5390625,408.66265869140625,567.2420654296875,0.4837237596511841,14.0
E00036.jpg,202.2367401123047,133.76214599609375,392.9851989746094,309.48052978515625,0.4415329098701477,14.0
W00068.jpg,48.624298095703125,10.3795166015625,586.5736694335938,607.2879638671875,0.6643505096435547,14.0
W00120.jpg,105.94485473632812,159.95701599121094,453.0501403808594,549.4490966796875,0.3910415768623352,14.0
W00478.jpg,24.264389038085938,89.83451843261719,441.22113037109375,583.677001953125,0.3132322430610657,14.0
W00478.jpg,81.894287109375,76.11488342285156,606.9182739257812,591.0599365234375,0.3053334951400757,14.0
F00105.jpg,267.1720886230469,197.44430541992188,359.3941650390625,355.13970947265625,0.307454377412796,14.0
F00111.jpg,276.9176940917969,217.39808654785156,352.6417236328125,326.162109375,0.36559686064720154,14.0
W00451.jpg,70.24017333984375,32.743682861328125,635.6981201171875,599.4757080078125,0.7751397490501404,14.0
F00104.jpg,243.69944763183594,217.40060424804688,317.9039306640625,360.263427734375,0.5322420001029968,14.0
W00479.jpg,9.49676513671875,59.683258056640625,479.72509765625,608.8359375,0.3126756250858307,14.0
F00448.jpg,256.7050476074219,165.07534790039062,450.04876708984375,432.24700927734375,0.48250311613082886,14.0
W00041.jpg,244.4354248046875,151.15542602539062,403.92095947265625,416.46356201171875,0.48224592208862305,14.0
W00280.jpg,184.07200622558594,77.3486328125,639.4158325195312,563.4635620117188,0.45534875988960266,14.0
W00294.jpg,108.17698669433594,107.7080078125,486.189697265625,452.3347473144531,0.3057313859462738,14.0
E00023.jpg,189.01303100585938,153.16961669921875,387.5628662109375,325.2354431152344,0.905850350856781,14.0
W00243.jpg,215.78086853027344,234.81735229492188,371.1904296875,382.0566101074219,0.4581127166748047,14.0
W00243.jpg,215.32235717773438,235.50738525390625,422.8742980957031,454.92352294921875,0.4325954020023346,14.0
W00257.jpg,41.19720458984375,7.5840606689453125,579.1333618164062,511.9947509765625,0.8118950724601746,14.0
E00078.jpg,172.06283569335938,108.8704833984375,416.5381774902344,347.03387451171875,0.558388352394104,14.0
I00156.jpg,36.354644775390625,223.5845489501953,607.8773193359375,491.2669677734375,0.5130282640457153,14.0
W00146.jpg,41.655731201171875,62.66145324707031,632.55517578125,591.480224609375,0.464066743850708,14.0
W00146.jpg,254.60269165039062,72.56648254394531,624.1797485351562,595.2420043945312,0.32999974489212036,14.0
W00191.jpg,78.45059204101562,175.8435516357422,555.1052856445312,639.6253662109375,0.3341395854949951,14.0
W00422.jpg,24.58819580078125,0.0,632.7662353515625,564.6475830078125,0.5050154328346252,14.0
W00379.jpg,422.79443359375,107.36257934570312,616.9212646484375,325.5281982421875,0.5942062139511108,14.0
W00190.jpg,118.41783142089844,172.06642150878906,439.18011474609375,490.3849182128906,0.8031021356582642,14.0
W00153.jpg,30.7962646484375,147.29624938964844,576.687744140625,514.8062744140625,0.6861264705657959,14.0
W00147.jpg,135.68167114257812,34.6922607421875,580.1659545898438,623.87109375,0.44106391072273254,14.0
W00033.jpg,260.12945556640625,171.49378967285156,446.54937744140625,477.1905517578125,0.3208533227443695,14.0
E00086.jpg,183.87881469726562,38.40379333496094,638.315673828125,421.693115234375,0.30416640639305115,14.0
I00369.jpg,64.8448486328125,190.90359497070312,593.9981689453125,407.5060119628906,0.3494892418384552,14.0
W00025.jpg,10.58721923828125,22.18450927734375,484.27099609375,637.4296875,0.30495283007621765,14.0
W00179.jpg,22.567535400390625,114.59109497070312,567.9805908203125,544.89453125,0.8597092628479004,14.0
W00192.jpg,5.811737060546875,161.75230407714844,531.5072021484375,600.189453125,0.5072555541992188,14.0
W00385.jpg,52.62541198730469,125.18562316894531,603.4256591796875,549.3368530273438,0.8189036250114441,14.0
W00391.jpg,368.0753479003906,338.44195556640625,634.2620849609375,545.4005737304688,0.3935093879699707,14.0
W00391.jpg,370.2034606933594,344.0931091308594,507.703125,544.0198364257812,0.36345428228378296,14.0
W00391.jpg,4.8631134033203125,111.32786560058594,333.11700439453125,456.931884765625,0.3158261179924011,14.0
W00408.jpg,196.7445831298828,150.13967895507812,523.8247680664062,445.36163330078125,0.5141308903694153,14.0
W00346.jpg,113.41629028320312,278.74652099609375,516.2554931640625,441.9873046875,0.4561879336833954,14.0
W00150.jpg,54.45306396484375,189.0015106201172,568.04931640625,498.126953125,0.5078000426292419,14.0
